country,latitude,longitude,continent_name,country_code,total_arrivals_1995,total_arrivals_1996,total_arrivals_1997,total_arrivals_1998,total_arrivals_1999,total_arrivals_2000,total_arrivals_2001,total_arrivals_2002,total_arrivals_2003,total_arrivals_2004,total_arrivals_2005,total_arrivals_2006,total_arrivals_2007,total_arrivals_2008,total_arrivals_2009,total_arrivals_2010,total_arrivals_2011,total_arrivals_2012,total_arrivals_2013,total_arrivals_2014,total_arrivals_2015,total_arrivals_2016,total_arrivals_2017,total_arrivals_2018,total_arrivals_2019
Albania,41.31666667,19.816667000000002,Europe,ALB,304000.0,287000.0,119000.0,184000.0,371000.0,317000.0,354000.0,470000.0,557000.0,645000.0,748000.0,937000.0,1127000.0,1420000.0,1856000.0,2417000.0,2932000.0,3514000.0,3256000.0,3673000.0,4131000.0,4736000.0,5118000.0,5927000.0,6406000.0
Armenia,40.16666667,44.5,Europe,ARM,12000.0,13000.0,23000.0,32000.0,41000.0,45000.0,123000.0,162000.0,206000.0,263000.0,319000.0,382000.0,511000.0,558000.0,575000.0,684000.0,758000.0,963000.0,1084000.0,1204000.0,1192000.0,1260000.0,1495000.0,1652000.0,1894000.0
Austria,48.2,16.366667,Europe,AUT,17173000.0,17090000.0,16647000.0,17352000.0,17467000.0,17982000.0,18180000.0,18611000.0,19078000.0,19374000.0,19952000.0,20269000.0,20773000.0,21935000.0,21355000.0,22004000.0,23012000.0,24151000.0,24813000.0,25291000.0,26728000.0,28121000.0,29460000.0,30816000.0,31884000.0
Azerbaijan,40.38333333,49.866667,Europe,AZE,93000.0,210000.0,306000.0,483000.0,602000.0,681000.0,767000.0,834000.0,1038000.0,1279000.0,1177000.0,1194000.0,1333000.0,1899000.0,1830000.0,1963000.0,2239000.0,2484000.0,2509000.0,2298000.0,2006000.0,2249000.0,2697000.0,2850000.0,3170000.0
Belgium,50.83333333,4.3333330000000005,Europe,BEL,5560000.0,5829000.0,6037000.0,6179000.0,6369000.0,6457000.0,6452000.0,6720000.0,6690000.0,6710000.0,6747000.0,6995000.0,7045000.0,7165000.0,6815000.0,7186000.0,7494000.0,7560000.0,7684000.0,7887000.0,8355000.0,7481000.0,8385000.0,9119000.0,9343000.0
Bulgaria,42.68333333,23.316667000000002,Europe,BGR,8005000.0,6811000.0,7543000.0,5240000.0,5056000.0,4922000.0,5104000.0,5563000.0,6241000.0,6982000.0,7282000.0,7499000.0,7726000.0,8533000.0,7873000.0,8374000.0,8713000.0,8867000.0,9192000.0,9409000.0,9317000.0,10604000.0,11596000.0,12368000.0,12552000.0
Croatia,45.8,16.0,Europe,HRV,16100000.0,19085000.0,23660000.0,25499000.0,29215000.0,37226000.0,40129000.0,41737000.0,42857000.0,44974000.0,45762000.0,47733000.0,52271000.0,51336000.0,47573000.0,49006000.0,49969000.0,47185000.0,48345000.0,51168000.0,55858000.0,57587000.0,59238000.0,57668000.0,60021000.0
Cyprus,35.16666667,33.366667,Europe,CYP,2253000.0,2089000.0,2194000.0,2357000.0,2578000.0,2912000.0,2841000.0,2495000.0,2416000.0,2478000.0,2657000.0,2629000.0,2671000.0,2631000.0,2370000.0,2450000.0,2626000.0,2635000.0,2626000.0,2558000.0,2780000.0,3286000.0,3750000.0,4024000.0,4117000.0
Finland,60.16666667,24.933332999999998,Europe,FIN,1779000.0,1724000.0,1832000.0,2644000.0,2454000.0,2714000.0,2826000.0,2875000.0,2601000.0,2840000.0,3140000.0,3375000.0,3519000.0,3583000.0,3423000.0,3670000.0,4192000.0,4226000.0,2797000.0,2731000.0,2622000.0,2789000.0,3180000.0,3224000.0,3290000.0
Georgia,41.68333333,44.833333,Europe,GEO,85000.0,117000.0,313000.0,317000.0,384000.0,387000.0,302000.0,298000.0,313000.0,368000.0,560000.0,983000.0,1052000.0,1290000.0,1500000.0,2032000.0,2712000.0,4106000.0,4954000.0,5004000.0,5256000.0,5393000.0,6483000.0,7203000.0,7726000.0
Germany,52.51666667,13.4,Europe,DEU,14847000.0,15205000.0,15837000.0,16511000.0,17116000.0,18983000.0,17861000.0,17969000.0,18399000.0,20137000.0,21500000.0,23569000.0,24421000.0,24884000.0,24220000.0,26875000.0,28374000.0,30411000.0,31545000.0,32999000.0,34970000.0,35555000.0,37452000.0,38881000.0,39563000.0
Hungary,47.5,19.083333,Europe,HUN,39240000.0,39833000.0,37315000.0,33624000.0,28803000.0,31141000.0,30679000.0,31739000.0,31412000.0,33934000.0,36173000.0,38318000.0,39379000.0,39554000.0,40624000.0,39904000.0,41304000.0,43565000.0,43611000.0,45984000.0,48345000.0,52890000.0,54962000.0,57667000.0,61397000.0
Iceland,64.15,-21.95,Europe,ISL,211000.0,223000.0,223000.0,255000.0,281000.0,328000.0,329000.0,315000.0,348000.0,405000.0,429000.0,477000.0,539000.0,561000.0,563000.0,559000.0,628000.0,765000.0,900000.0,1102000.0,1389000.0,1891000.0,2353000.0,2488000.0,2202000.0
Ireland,53.31666667,-6.233333,Europe,IRL,4818000.0,5289000.0,5587000.0,6064000.0,6403000.0,6646000.0,6353000.0,6476000.0,6764000.0,6953000.0,7333000.0,8001000.0,8332000.0,8026000.0,7189000.0,7134000.0,7630000.0,7550000.0,8260000.0,8813000.0,9528000.0,10100000.0,10338000.0,10926000.0,10951000.0
Italy,41.9,12.483333,Europe,ITA,55706000.0,59805000.0,57998000.0,58499000.0,59521000.0,62702000.0,60960000.0,63561000.0,63026000.0,58480000.0,59230000.0,66353000.0,70271000.0,70719000.0,71692000.0,73225000.0,75866000.0,76293000.0,76762000.0,77694000.0,81068000.0,84925000.0,89931000.0,93228601.56,95399000.0
Latvia,56.95,24.1,Europe,LVA,1633000.0,1750000.0,1842000.0,1788000.0,1738000.0,1882000.0,2061000.0,2297000.0,2524000.0,3127000.0,3791000.0,4649000.0,5209000.0,5496000.0,4727000.0,5042000.0,5538000.0,5569000.0,5822000.0,6246000.0,6842000.0,6797000.0,7726000.0,7775000.0,8342000.0
Liechtenstein,47.13333333,9.516667,Europe,LIE,59000.0,56000.0,57000.0,59000.0,60000.0,61599.998470000006,56500.0,48700.00076,49000.0,48500.0,49799.99924,54900.001529999994,72800.00305,72900.00153,66500.0,64300.00305,67000.0,62400.001529999994,59599.998470000006,61299.99924,56700.00076,69099.99847,79300.00305,85300.00305,98099.99847
Luxembourg,49.6,6.116667,Europe,LUX,768000.0,724000.0,778000.0,789000.0,863000.0,852000.0,836000.0,885000.0,867000.0,878000.0,913000.0,908000.0,914000.0,877000.0,847000.0,805000.0,874000.0,950000.0,945000.0,1038000.0,1090000.0,1054000.0,1046000.0,1018000.0,1041000.0
Macedonia,42.0,21.433332999999998,Europe,MKD,147000.0,136000.0,121000.0,157000.0,181000.0,224000.0,99000.0,123000.0,158000.0,165000.0,197000.0,202000.0,230000.0,255000.0,259000.0,262000.0,327000.0,351000.0,400000.0,425000.0,486000.0,510000.0,631000.0,707000.0,758000.0
Malta,35.88333333,14.5,Europe,MLT,1193000.0,1123000.0,1238000.0,1326000.0,1402000.0,1387000.0,1439000.0,1483000.0,1512000.0,1428000.0,1484000.0,1521000.0,1723000.0,1832000.0,1608000.0,1815000.0,1916000.0,2007000.0,2013000.0,2162000.0,2383000.0,2592000.0,2944000.0,3232000.0,3519000.0
Moldova,47.0,28.85,Europe,MDA,32000.0,29000.0,21000.0,19000.0,14000.0,18000.0,16000.0,18000.0,21000.0,69000.0,67000.0,63000.0,70000.0,73000.0,60000.0,64000.0,75000.0,89000.0,95599.99847,93900.00153,94400.00153,121000.0,145000.0,160000.0,174000.0
Monaco,43.73333333,7.4166669999999995,Europe,MCO,233000.0,226000.0,259000.0,278000.0,278000.0,300000.0,270000.0,263000.0,235000.0,250000.0,286000.0,313000.0,328000.0,324000.0,265000.0,279000.0,295000.0,292000.0,328000.0,329000.0,331000.0,336000.0,355000.0,347000.0,363000.0
Netherlands,52.35,4.9166669999999995,Europe,NLD,6574000.0,6580000.0,7841000.0,9312000.0,9874000.0,10003000.0,9500000.0,9595000.0,9181000.0,9646000.0,10012000.0,10739000.0,11008000.0,10104000.0,9921000.0,10883000.0,11300000.0,11680000.0,12783000.0,13925000.0,15007000.0,15828000.0,17924000.0,18780000.0,20129000.0
Norway,59.91666667,10.75,Europe,NOR,2880000.0,2746000.0,2702000.0,3256000.0,3223000.0,3104000.0,3073000.0,3111000.0,3269000.0,3628000.0,3824000.0,4070000.0,4377000.0,4347000.0,4346000.0,4767000.0,4963000.0,4538000.0,4778000.0,4855000.0,5361000.0,5960000.0,6252000.0,5688000.0,5879000.0
Poland,52.25,21.0,Europe,POL,82244000.0,87439000.0,87817000.0,88592000.0,89118000.0,84515000.0,61431000.0,50735000.0,52130000.0,61918000.0,64606000.0,65115000.0,66208000.0,59935000.0,53840000.0,58340000.0,60745000.0,67390000.0,72310000.0,73750000.0,77743000.0,80476000.0,83804000.0,85946000.0,88515000.0
Portugal,38.71666667,-9.133333,Europe,PRT,9511000.0,9730000.0,10172000.0,11295000.0,11632000.0,12097000.0,12167000.0,11644000.0,11707000.0,10639000.0,10612000.0,11282000.0,6788000.0,6962000.0,6439000.0,6756000.0,7264000.0,7503000.0,9177000.0,10497000.0,11723000.0,13359000.0,15432000.0,16186000.0,17174000.0
Romania,44.43333333,26.1,Europe,ROU,5445000.0,5205000.0,5149000.0,4831000.0,5224000.0,5264000.0,4938000.0,4794000.0,5595000.0,6600000.0,5839000.0,6037000.0,7722000.0,8862000.0,7575000.0,7498000.0,7611000.0,7937000.0,8019000.0,8442000.0,9331000.0,10223000.0,10926000.0,11720000.0,12815000.0
Russia,55.75,37.6,Europe,RUS,10290000.0,16208000.0,17463000.0,16188000.0,18820000.0,21169000.0,21595000.0,23309000.0,22521000.0,22064000.0,22201000.0,22486000.0,22909000.0,23676000.0,21339000.0,22281000.0,24932000.0,28177000.0,30792000.0,32421000.0,33729000.0,24571000.0,24390000.0,24551000.0,24419000.0
San Marino,43.93333333,12.416667,Europe,SMR,3368000.0,3345000.0,3308000.0,3264000.0,3148000.0,3071000.0,3036000.0,3102000.0,2882000.0,2812000.0,2107000.0,2136000.0,2164000.0,2112000.0,2056000.0,1976000.0,2038000.0,1869000.0,1905000.0,2004000.0,1888000.0,2000000.0,1937000.0,1874000.0,1904000.0
Slovenia,46.05,14.516667000000002,Europe,SVN,732000.0,832000.0,974000.0,977000.0,884000.0,1090000.0,1219000.0,1302000.0,1373000.0,1499000.0,1555000.0,1617000.0,1751000.0,1958000.0,1824000.0,2049000.0,2236000.0,2377000.0,2502000.0,2675000.0,3022000.0,3397000.0,3991000.0,4425000.0,4702000.0
Spain,40.4,-3.683333,Europe,ESP,52460000.0,55077000.0,62415000.0,68068000.0,72040000.0,74580000.0,75564000.0,79313000.0,82326000.0,85981000.0,92563000.0,96152000.0,98907000.0,97670000.0,91899000.0,93744000.0,99187000.0,98128000.0,103231000.0,107144000.0,109834000.0,115561000.0,121717000.0,124456000.0,126170000.0
Sweden,59.33333333,18.05,Europe,SWE,2310000.0,2376000.0,2388000.0,2573000.0,2595000.0,3828000.0,4108000.0,4276000.0,4268000.0,4676000.0,4883000.0,4729000.0,5224000.0,4555000.0,4899000.0,5183000.0,11567000.0,12372000.0,10980000.0,10522000.0,6482000.0,6782000.0,7054000.0,7440000.0,7616000.0
Turkey,39.93333333,32.866667,Europe,TUR,7727000.0,8614000.0,9689000.0,9753000.0,7487000.0,10428000.0,11619000.0,13256000.0,14030000.0,17517000.0,21125000.0,19820000.0,27215000.0,31138000.0,31760000.0,32997000.0,36769000.0,37715000.0,39861000.0,41627000.0,41114000.0,30907000.0,37970000.0,46113000.0,51747000.0
Ukraine,50.43333333,30.516666999999998,Europe,UKR,6127000.0,6750000.0,14743000.0,12003000.0,10990000.0,11691000.0,11877000.0,12793000.0,15161000.0,18583000.0,20489000.0,21714000.0,26162000.0,28827000.0,24033000.0,24114000.0,24535000.0,25061000.0,26025000.0,13227000.0,13025000.0,13734000.0,14579000.0,14342000.0,13710000.0
United Kingdom,51.5,-0.083333,Europe,GBR,23537000.0,25163000.0,25515000.0,25745000.0,25394000.0,25209000.0,22835000.0,24180000.0,24715000.0,27755000.0,29970000.0,32713000.0,32778000.0,31888000.0,31072000.0,30398000.0,31886000.0,32221000.0,33567000.0,35337000.0,36792000.0,39129000.0,41080000.0,40283000.0,40857000.0
