country_code,total_arrivals_1995,total_arrivals_1996,total_arrivals_1997,total_arrivals_1998,total_arrivals_1999,total_arrivals_2000,total_arrivals_2001,total_arrivals_2002,total_arrivals_2003,total_arrivals_2004,total_arrivals_2005,total_arrivals_2006,total_arrivals_2007,total_arrivals_2008,total_arrivals_2009,total_arrivals_2010,total_arrivals_2011,total_arrivals_2012,total_arrivals_2013,total_arrivals_2014,total_arrivals_2015,total_arrivals_2016,total_arrivals_2017,total_arrivals_2018,total_arrivals_2019
ABW,912000.0,957000.0,947000.0,906000.0,972000.0,1211000.0,1178000.0,1225000.0,1184000.0,1304000.0,1286000.0,1285000.0,1254000.0,1383000.0,1420000.0,1394000.0,1469000.0,1481000.0,1667000.0,1739000.0,1832000.0,1758000.0,1863000.0,1897000.0,1951000.0
AGO,9000.0,21000.0,45000.0,52000.0,45000.0,51000.0,67000.0,91000.0,107000.0,194000.0,210000.0,121000.0,195000.0,294000.0,366000.0,425000.0,481000.0,528000.0,650000.0,595000.0,592000.0,397000.0,261000.0,218000.0,218000.0
ALB,304000.0,287000.0,119000.0,184000.0,371000.0,317000.0,354000.0,470000.0,557000.0,645000.0,748000.0,937000.0,1127000.0,1420000.0,1856000.0,2417000.0,2932000.0,3514000.0,3256000.0,3673000.0,4131000.0,4736000.0,5118000.0,5927000.0,6406000.0
ARB,30238040.81,30557179.06,31691821.51,33564164.75,37847470.51,41402657.74,42608150.07,48672412.96,51600193.07,61688395.54,63984193.87,68925097.69,76481380.4,89066524.24,87860274.56,100534799.2,84657021.52,94573456.57,94519121.56,100719164.9,96757390.61,94989926.05,101336098.2,109134074.9,116080347.5
ARG,2289000.0,2614000.0,2764000.0,3012000.0,2898000.0,2909000.0,2620000.0,2820000.0,2995000.0,3457000.0,3823000.0,4173000.0,4562000.0,4700000.0,4308000.0,6800000.0,6703000.0,6497000.0,6510000.0,7165000.0,6816000.0,6668000.0,6711000.0,6942000.0,7399000.0
ARM,12000.0,13000.0,23000.0,32000.0,41000.0,45000.0,123000.0,162000.0,206000.0,263000.0,319000.0,382000.0,511000.0,558000.0,575000.0,684000.0,758000.0,963000.0,1084000.0,1204000.0,1192000.0,1260000.0,1495000.0,1652000.0,1894000.0
ATG,447000.0,498000.0,526000.0,570000.0,560000.0,634000.0,624000.0,528000.0,623000.0,769000.0,712000.0,838000.0,935000.0,863000.0,944000.0,788000.0,848000.0,819000.0,777000.0,771000.0,894000.0,874000.0,1040000.0,1064000.0,1035000.0
AUS,3726000.0,4165000.0,4318000.0,4167000.0,4459000.0,4931000.0,4856000.0,4841000.0,4746000.0,5215000.0,5499000.0,5532000.0,5644000.0,5586000.0,5490000.0,5790000.0,5771000.0,6032000.0,6482000.0,6922000.0,7449000.0,8269000.0,8815000.0,9246000.0,9466000.0
AUT,17173000.0,17090000.0,16647000.0,17352000.0,17467000.0,17982000.0,18180000.0,18611000.0,19078000.0,19374000.0,19952000.0,20269000.0,20773000.0,21935000.0,21355000.0,22004000.0,23012000.0,24151000.0,24813000.0,25291000.0,26728000.0,28121000.0,29460000.0,30816000.0,31884000.0
AZE,93000.0,210000.0,306000.0,483000.0,602000.0,681000.0,767000.0,834000.0,1038000.0,1279000.0,1177000.0,1194000.0,1333000.0,1899000.0,1830000.0,1963000.0,2239000.0,2484000.0,2509000.0,2298000.0,2006000.0,2249000.0,2697000.0,2850000.0,3170000.0
BEL,5560000.0,5829000.0,6037000.0,6179000.0,6369000.0,6457000.0,6452000.0,6720000.0,6690000.0,6710000.0,6747000.0,6995000.0,7045000.0,7165000.0,6815000.0,7186000.0,7494000.0,7560000.0,7684000.0,7887000.0,8355000.0,7481000.0,8385000.0,9119000.0,9343000.0
BFA,124000.0,131000.0,138000.0,160000.0,117000.0,126000.0,128000.0,150000.0,163000.0,222000.0,245000.0,264000.0,289000.0,272000.0,269000.0,274000.0,238000.0,237000.0,218000.0,191000.0,163000.0,152000.0,143000.0,144000.0,143000.0
BGD,156000.0,166000.0,182000.0,172000.0,173000.0,199000.0,207000.0,207000.0,245000.0,271000.0,208000.0,200000.0,289000.0,467000.0,267000.0,139000.0,157000.0,160000.0,104000.0,134000.0,126000.0,182000.0,237000.0,267000.0,323000.0
BGR,8005000.0,6811000.0,7543000.0,5240000.0,5056000.0,4922000.0,5104000.0,5563000.0,6241000.0,6982000.0,7282000.0,7499000.0,7726000.0,8533000.0,7873000.0,8374000.0,8713000.0,8867000.0,9192000.0,9409000.0,9317000.0,10604000.0,11596000.0,12368000.0,12552000.0
BHR,2311000.0,1988000.0,2600000.0,2898000.0,3280000.0,3869000.0,4388000.0,4831000.0,4844000.0,5667000.0,6313000.0,7289000.0,7833000.0,8631000.0,8861000.0,11952000.0,6732000.0,8062000.0,9163000.0,10452000.0,9670000.0,10158000.0,11374000.0,12045000.0,11061000.0
BHS,3239000.0,3416000.0,3446000.0,3348000.0,3648000.0,4204000.0,4183000.0,4406000.0,4594000.0,5004000.0,4779000.0,4731000.0,4601000.0,4394000.0,4645000.0,5255000.0,5588000.0,5940000.0,6151000.0,6320000.0,6112000.0,6265000.0,6136000.0,6622000.0,7250000.0
BLZ,342000.0,349000.0,305000.0,300000.0,340000.0,374000.0,385000.0,694000.0,999000.0,1329000.0,1037000.0,903000.0,880000.0,846000.0,941000.0,1054000.0,1106000.0,1028000.0,1022000.0,1289000.0,1299000.0,1391000.0,1441000.0,1697000.0,1674000.0
BMU,557000.0,570000.0,562000.0,558000.0,549000.0,539000.0,458000.0,484000.0,483000.0,478000.0,517000.0,635000.0,660000.0,550000.0,554000.0,580000.0,652000.0,610000.0,576000.0,580000.0,597000.0,642000.0,688000.0,766000.0,805000.0
BOL,284000.0,313000.0,355000.0,387000.0,342000.0,319000.0,316000.0,334000.0,427000.0,480000.0,524000.0,521000.0,573000.0,594000.0,599000.0,679000.0,711000.0,798000.0,798000.0,871000.0,882000.0,961000.0,1109000.0,1142000.0,1239000.0
BRA,1991000.0,2666000.0,2850000.0,4818000.0,5107000.0,5313000.0,4773000.0,3785000.0,4133000.0,4794000.0,5358000.0,5017000.0,5026000.0,5050000.0,4802000.0,5161000.0,5433000.0,5677000.0,5813000.0,6430000.0,6306000.0,6547000.0,6589000.0,6621000.0,6353000.0
BRB,927000.0,957000.0,990000.0,1019000.0,947000.0,1078000.0,1035000.0,1021000.0,1090000.0,1273000.0,1111000.0,1102000.0,1191000.0,1165000.0,1154000.0,1197000.0,1187000.0,1053000.0,1079000.0,1079000.0,1179000.0,1227000.0,1345000.0,1356000.0,966000.0
BTN,4800.000191,5199.999809,5400.000095,6199.999809,7199.999809,7599.999905,6400.000095,5599.999905,6300.000191,9199.999809,13600.000380000001,17299.99924,21000.0,28000.0,23000.0,41000.0,66000.0,105000.0,116000.0,133000.0,155000.0,210000.0,255000.0,274000.0,316000.0
CAN,41657000.0,43256000.0,45076000.0,48064000.0,49055000.0,48638000.0,47147000.0,44896000.0,38903000.0,38845000.0,36160000.0,33390000.0,30373000.0,27370000.0,24696000.0,25621000.0,25066000.0,25318000.0,25167000.0,25558000.0,27555000.0,30142000.0,31081000.0,31274000.0,32430000.0
CEB,188652644.9,199135866.3,203579244.0,200151256.8,200062962.0,206946379.3,182538824.4,173510081.4,177955845.4,200553517.6,208136165.2,215062885.9,222544621.8,217002009.9,205767642.4,211503443.3,219665361.6,230513827.8,239484451.8,247176982.1,265484205.1,282858334.2,293799709.7,301502122.5,314638365.1
CHN,46387000.0,51128000.0,57588000.0,63478000.0,72796000.0,83444000.0,89013000.0,97908000.0,91662000.0,109038000.0,120292000.0,124942000.0,131873000.0,130027000.0,126476000.0,133762000.0,135423000.0,132405000.0,129078000.0,128499000.0,133820000.0,141774000.0,153260000.0,158606000.0,162538000.0
COL,1433000.0,751000.0,758000.0,823000.0,725000.0,707000.0,788000.0,661000.0,668000.0,840000.0,981000.0,2096000.0,2381000.0,2545000.0,2649000.0,1701000.0,2356000.0,2434000.0,2595000.0,2866000.0,3371000.0,3675000.0,4056000.0,4398000.0,4529000.0
COM,23000.0,24000.0,26000.0,27000.0,24000.0,24000.0,19399.99962,18899.99962,20600.00038,23299.99924,25899.99962,28500.0,15199.99981,14800.00019,11300.00019,15300.00019,18799.99924,22799.99924,21899.99962,22799.99924,23600.00038,26799.99924,28000.0,35900.00153,45099.99847
CPV,28000.0,37000.0,45000.0,52000.0,67000.0,115000.0,134000.0,126000.0,150000.0,157000.0,198000.0,242000.0,267000.0,285000.0,287000.0,336000.0,428000.0,482000.0,503000.0,494000.0,520000.0,598000.0,668000.0,710000.0,758000.0
CRI,924000.0,940000.0,1013000.0,1167000.0,1267000.0,1278000.0,1320000.0,1335000.0,1514000.0,1771000.0,1959000.0,2071000.0,2302000.0,2409000.0,2309000.0,2495000.0,2526000.0,2542000.0,2641000.0,2760000.0,2899000.0,3204000.0,3231000.0,3313000.0,3366000.0
CSS,8608436.645,9027600.363,9357302.28,9482950.877,9901109.406,11115377.44,10923386.39,11075114.14,12223187.43,13943780.1,13151761.26,13524000.0,13774000.0,13494000.0,14132000.0,14853000.0,15421000.0,15540000.0,15674000.0,16644000.0,17200000.0,17638000.0,18488000.0,19669834.92,19819087.26
CUB,745000.0,1004000.0,1170000.0,1416000.0,1603000.0,1774000.0,1775000.0,1686000.0,1906000.0,2049000.0,2319000.0,2221000.0,2152000.0,2348000.0,2430000.0,2532000.0,2716000.0,2847000.0,2862000.0,3014000.0,3540000.0,4009000.0,4654000.0,4712000.0,4276000.0
CUW,396000.0,387000.0,422000.0,437000.0,433000.0,514000.0,519000.0,545000.0,508000.0,452000.0,510000.0,572000.0,664000.0,773000.0,808000.0,762000.0,837000.0,908000.0,1071000.0,1129000.0,1072000.0,944000.0,1058000.0,1210000.0,1293000.0
CYM,1044000.0,1173000.0,1248000.0,1275000.0,1431000.0,1385000.0,1549000.0,1878000.0,2113000.0,1953000.0,1967000.0,2197000.0,2008000.0,1856000.0,1792000.0,1886000.0,1710000.0,1829000.0,1721000.0,1993000.0,2102000.0,2097000.0,2147000.0,2384000.0,2334000.0
CYP,2253000.0,2089000.0,2194000.0,2357000.0,2578000.0,2912000.0,2841000.0,2495000.0,2416000.0,2478000.0,2657000.0,2629000.0,2671000.0,2631000.0,2370000.0,2450000.0,2626000.0,2635000.0,2626000.0,2558000.0,2780000.0,3286000.0,3750000.0,4024000.0,4117000.0
DEU,14847000.0,15205000.0,15837000.0,16511000.0,17116000.0,18983000.0,17861000.0,17969000.0,18399000.0,20137000.0,21500000.0,23569000.0,24421000.0,24884000.0,24220000.0,26875000.0,28374000.0,30411000.0,31545000.0,32999000.0,34970000.0,35555000.0,37452000.0,38881000.0,39563000.0
DMA,203000.0,261000.0,299000.0,312000.0,280000.0,312000.0,276000.0,208000.0,254000.0,466000.0,381000.0,465000.0,437000.0,468000.0,608000.0,595000.0,418000.0,348000.0,311000.0,370000.0,358000.0,356000.0,230000.0,199000.0,322000.0
DOM,1806000.0,2037000.0,2482000.0,2702000.0,2932000.0,3161000.0,3090000.0,3058000.0,3680000.0,3907000.0,3981000.0,4268000.0,4365000.0,4455000.0,4489000.0,4478000.0,4654000.0,4901000.0,5114000.0,5576000.0,6129000.0,6769000.0,7296000.0,7551000.0,7550000.0
DZA,520000.0,605000.0,635000.0,678000.0,749000.0,866000.0,901000.0,988000.0,1166000.0,1234000.0,1443000.0,1638000.0,1743000.0,1772000.0,1912000.0,2070000.0,2395000.0,2634000.0,2733000.0,2301000.0,1710000.0,2039000.0,2451000.0,2657000.0,2371000.0
EAP,70697194.35,77176028.09,83299555.23,88459891.27,101742796.7,116421087.8,125476068.1,136515478.0,125730115.6,152757065.1,165979607.0,174755562.0,188426346.8,188955620.3,186407888.8,200147994.2,208104879.7,211812934.9,217359645.7,219559756.9,232431016.3,246180646.4,267153312.5,281199029.5,292914980.5
EAR,163202805.6,170263612.5,174864014.9,177703744.6,181005514.4,190532159.7,184896885.3,190886934.7,186159242.8,208858479.3,220351005.2,222512638.3,237447686.6,253965565.9,245231108.2,260218031.2,251178036.0,266770386.7,276291315.7,298030473.7,305091375.5,301876958.5,326787964.8,350576700.2,369336988.9
EAS,113102969.7,124058070.5,127928324.7,130459930.0,147483728.1,168432327.3,178985720.9,195104065.8,180620903.5,224882086.7,243948760.3,259738033.7,283650880.8,281774082.1,277214276.8,307340770.9,325108334.9,342226043.6,360414450.4,378699335.7,396249901.2,418805639.1,446066533.2,476456920.3,487076537.2
ECA,35604565.48,42568224.27,55484661.92,49023975.21,48231539.25,55790718.02,58711959.16,64885128.16,67843736.4,77077004.32,86573758.92,89556877.55,105674501.1,114887343.7,107539115.8,111459664.2,124756942.4,134077664.4,142909183.5,132250688.9,133266467.3,123699921.9,138340369.8,157161038.9,167840542.5
ECS,600555148.1,636958586.5,674422531.4,684813634.7,695759137.6,734616092.1,703788945.6,712450071.7,725406046.7,772402907.7,803061672.2,840964249.4,869990503.7,870954888.7,841072569.6,856173587.0,904411098.9,929785345.1,964683666.1,981440067.9,1010743320.0,1038921833.0,1095570941.0,1140489223.0,1183445652.0
ECU,440000.0,494000.0,529000.0,511000.0,518000.0,627000.0,641000.0,683000.0,761000.0,819000.0,860000.0,841000.0,937000.0,1005000.0,968000.0,1047000.0,1141000.0,1272000.0,1364000.0,1695000.0,1676000.0,1569000.0,1806000.0,2535000.0,2108000.0
EGY,3133000.0,3896000.0,3961000.0,3454000.0,4797000.0,5506000.0,4648000.0,5192000.0,6044000.0,8104000.0,8608000.0,9083000.0,11091000.0,12835000.0,12536000.0,14731000.0,9845000.0,11532000.0,9464000.0,9878000.0,9328000.0,5399000.0,8292000.0,11346000.0,13026000.0
ESP,52460000.0,55077000.0,62415000.0,68068000.0,72040000.0,74580000.0,75564000.0,79313000.0,82326000.0,85981000.0,92563000.0,96152000.0,98907000.0,97670000.0,91899000.0,93744000.0,99187000.0,98128000.0,103231000.0,107144000.0,109834000.0,115561000.0,121717000.0,124456000.0,126170000.0
ETH,103000.0,109000.0,139000.0,112000.0,115000.0,136000.0,148000.0,156000.0,180000.0,184000.0,227000.0,330000.0,358000.0,383000.0,427000.0,468000.0,523000.0,597000.0,681000.0,770000.0,864000.0,871000.0,933000.0,849000.0,812000.0
FIN,1779000.0,1724000.0,1832000.0,2644000.0,2454000.0,2714000.0,2826000.0,2875000.0,2601000.0,2840000.0,3140000.0,3375000.0,3519000.0,3583000.0,3423000.0,3670000.0,4192000.0,4226000.0,2797000.0,2731000.0,2622000.0,2789000.0,3180000.0,3224000.0,3290000.0
GBR,23537000.0,25163000.0,25515000.0,25745000.0,25394000.0,25209000.0,22835000.0,24180000.0,24715000.0,27755000.0,29970000.0,32713000.0,32778000.0,31888000.0,31072000.0,30398000.0,31886000.0,32221000.0,33567000.0,35337000.0,36792000.0,39129000.0,41080000.0,40283000.0,40857000.0
GEO,85000.0,117000.0,313000.0,317000.0,384000.0,387000.0,302000.0,298000.0,313000.0,368000.0,560000.0,983000.0,1052000.0,1290000.0,1500000.0,2032000.0,2712000.0,4106000.0,4954000.0,5004000.0,5256000.0,5393000.0,6483000.0,7203000.0,7726000.0
GMB,45000.0,77000.0,85000.0,91000.0,96000.0,79000.0,57000.0,81000.0,89000.0,90000.0,108000.0,125000.0,143000.0,147000.0,142000.0,91000.0,106000.0,157000.0,171000.0,156000.0,449000.0,450000.0,522000.0,552000.0,619000.0
GRD,369000.0,386000.0,368000.0,392000.0,379000.0,316000.0,277000.0,271000.0,294000.0,370000.0,380000.0,342000.0,406000.0,428000.0,460000.0,445000.0,447000.0,370000.0,327000.0,387000.0,437000.0,474000.0,468000.0,529000.0,526000.0
GTM,563000.0,520000.0,576000.0,636000.0,823000.0,826000.0,835000.0,884000.0,880000.0,1182000.0,1316000.0,1502000.0,1628000.0,1715000.0,1311000.0,1384000.0,1434000.0,1491000.0,1516000.0,1739000.0,1865000.0,1906000.0,2120000.0,2406000.0,2560000.0
GUM,1362000.0,1373000.0,1382000.0,1137000.0,1162000.0,1287000.0,1159000.0,1059000.0,910000.0,1160000.0,1228000.0,1212000.0,1225000.0,1142000.0,1053000.0,1197000.0,1160000.0,1308000.0,1334000.0,1343000.0,1409000.0,1536000.0,1545000.0,1549000.0,1667000.0
GUY,106000.0,92000.0,76000.0,66000.0,75000.0,105000.0,99000.0,104000.0,101000.0,122000.0,117000.0,113000.0,134000.0,130000.0,141000.0,152000.0,157000.0,177000.0,200000.0,206000.0,207000.0,235000.0,247000.0,287000.0,315000.0
HIC,776666672.3,814802318.5,840562470.6,850240428.6,870731413.9,913778548.1,870625297.4,866648055.6,861111865.2,928843174.9,958621050.4,1114371721.0,1131041397.0,1124397194.0,1076505436.0,1112762798.0,1141594646.0,1203509910.0,1253044697.0,1302343049.0,1337902715.0,1387672240.0,1437810056.0,1476590664.0,1503831194.0
HKG,10200000.0,12974000.0,11273000.0,10160000.0,11328000.0,13059000.0,13725000.0,16566000.0,15537000.0,21811000.0,23359000.0,25251000.0,28169000.0,29507000.0,29591000.0,36030000.0,41921000.0,48615000.0,54299000.0,60839000.0,59308000.0,56655000.0,58472000.0,65148000.0,55913000.0
HRV,16100000.0,19085000.0,23660000.0,25499000.0,29215000.0,37226000.0,40129000.0,41737000.0,42857000.0,44974000.0,45762000.0,47733000.0,52271000.0,51336000.0,47573000.0,49006000.0,49969000.0,47185000.0,48345000.0,51168000.0,55858000.0,57587000.0,59238000.0,57668000.0,60021000.0
HTI,370000.0,400000.0,387000.0,393000.0,386000.0,445000.0,499000.0,482000.0,518000.0,385000.0,480000.0,558000.0,868000.0,758000.0,826000.0,793000.0,946000.0,959000.0,1064000.0,1127599.976,1190000.0,1153000.0,1262000.0,1333000.0,938000.0
HUN,39240000.0,39833000.0,37315000.0,33624000.0,28803000.0,31141000.0,30679000.0,31739000.0,31412000.0,33934000.0,36173000.0,38318000.0,39379000.0,39554000.0,40624000.0,39904000.0,41304000.0,43565000.0,43611000.0,45984000.0,48345000.0,52890000.0,54962000.0,57667000.0,61397000.0
IBD,353800325.7,378499777.7,404340835.5,410684464.0,433438860.4,464355687.9,449523359.3,457518360.8,449390487.1,515076537.7,549009678.4,564240796.1,601409857.3,609565361.8,583790350.8,613522333.8,626071645.1,647942872.0,668823199.9,677352994.5,704645262.2,726219990.4,780972356.9,817056600.1,844994594.4
IBT,375013431.0,402147687.9,429578340.2,437112740.9,461412368.9,494290124.3,480202560.3,490319099.8,483154295.5,554105346.3,589500688.9,608869891.4,653388580.3,664910051.2,641076317.2,676045523.6,686294462.1,712607997.0,737145782.1,749149892.4,782103172.0,803782503.9,865281963.0,913483020.5,948013547.3
IDA,15880943.31,18081828.45,19288222.75,20487748.65,21714287.67,23224398.75,24413057.79,26603203.81,27854601.52,32284857.44,33201612.71,37474373.87,44696099.14,48125449.05,50701901.3,55782550.33,53959672.79,58626199.02,62420299.88,66367045.62,72390962.77,71814126.69,78430605.27,93659535.35,101793852.1
IDN,4324000.0,5034000.0,5185000.0,4606000.0,4728000.0,5064000.0,5153000.0,5033000.0,4467000.0,5321000.0,5002000.0,4871000.0,5506000.0,6234000.0,6324000.0,7003000.0,7650000.0,8044000.0,8802000.0,9435000.0,10407000.0,11519000.0,14040000.0,15810000.0,16107000.0
IDX,9898369.141,11446848.79,11789230.68,12219084.18,13448973.93,15298382.92,16027962.3,18393840.63,19006490.68,22581461.23,23520189.17,25962804.81,29665427.71,33551555.34,35075020.81,39943070.32,39452476.22,43798747.6,48731058.91,52121539.59,56521288.67,56088358.13,60897176.71,70833719.94,76844519.62
IND,2124000.0,2288000.0,2374000.0,2359000.0,2482000.0,2649000.0,2537000.0,2384000.0,2726000.0,3457000.0,3919000.0,4447000.0,5082000.0,5283000.0,5168000.0,5776000.0,6309000.0,6578000.0,6968000.0,13107000.0,13284000.0,14570000.0,15543000.0,17423000.0,17914000.0
IRL,4818000.0,5289000.0,5587000.0,6064000.0,6403000.0,6646000.0,6353000.0,6476000.0,6764000.0,6953000.0,7333000.0,8001000.0,8332000.0,8026000.0,7189000.0,7134000.0,7630000.0,7550000.0,8260000.0,8813000.0,9528000.0,10100000.0,10338000.0,10926000.0,10951000.0
IRN,452000.0,573000.0,764000.0,1008000.0,1321000.0,1342000.0,1402000.0,1585000.0,1546000.0,1659000.0,1889000.0,2735000.0,2219000.0,2034000.0,2116000.0,2938000.0,3354000.0,3834000.0,4769000.0,4968000.0,5237000.0,4942000.0,4867000.0,7295000.0,9107000.0
ISL,211000.0,223000.0,223000.0,255000.0,281000.0,328000.0,329000.0,315000.0,348000.0,405000.0,429000.0,477000.0,539000.0,561000.0,563000.0,559000.0,628000.0,765000.0,900000.0,1102000.0,1389000.0,1891000.0,2353000.0,2488000.0,2202000.0
ITA,55706000.0,59805000.0,57998000.0,58499000.0,59521000.0,62702000.0,60960000.0,63561000.0,63026000.0,58480000.0,59230000.0,66353000.0,70271000.0,70719000.0,71692000.0,73225000.0,75866000.0,76293000.0,76762000.0,77694000.0,81068000.0,84925000.0,89931000.0,93228601.56,95399000.0
JAM,1752000.0,1821000.0,1904000.0,1899000.0,2013000.0,2230000.0,2117000.0,2131000.0,2483000.0,2515000.0,2615000.0,3016000.0,2880000.0,2859000.0,2753000.0,2832000.0,3077000.0,3306000.0,3274000.0,3504000.0,3692000.0,3837000.0,4276000.0,4319000.0,4233000.0
JOR,3277000.0,3164000.0,3068000.0,3438000.0,3231000.0,2700000.0,3034000.0,4677000.0,4600000.0,5587000.0,5817000.0,6573000.0,6529000.0,7100000.0,7085000.0,8078000.0,6813000.0,6314000.0,5389000.0,5327000.0,4809000.0,4236000.0,4565000.0,4922000.0,5361000.0
JPN,3345000.0,3837000.0,4218000.0,4106000.0,4438000.0,4757000.0,4772000.0,5239000.0,5212000.0,6138000.0,6728000.0,7334000.0,8347000.0,8351000.0,6790000.0,8611000.0,6219000.0,8358000.0,10364000.0,13413000.0,19737000.0,24040000.0,28691000.0,31192000.0,31882000.0
KEN,974000.0,1003000.0,1001000.0,894000.0,969000.0,1037000.0,994000.0,1001000.0,1146000.0,1361000.0,1479000.0,1601000.0,1817000.0,1203000.0,1490000.0,1609000.0,1823000.0,1711000.0,1520000.0,1350000.0,1181000.0,1340000.0,1449000.0,2025000.0,2049000.0
KHM,220000.0,260000.0,219000.0,287000.0,368000.0,466000.0,605000.0,787000.0,701000.0,1055000.0,1422000.0,1700000.0,2015000.0,2125000.0,2162000.0,2508000.0,2882000.0,3584000.0,4210000.0,4503000.0,4775000.0,5012000.0,5602000.0,6201000.0,6611000.0
KNA,203000.0,172000.0,194000.0,250000.0,226000.0,247000.0,334000.0,240000.0,247000.0,383000.0,365000.0,350000.0,379000.0,533000.0,548000.0,624000.0,723000.0,666000.0,695000.0,818000.0,1036000.0,1055000.0,1194000.0,1278000.0,1107000.0
KOR,3753000.0,3684000.0,3908000.0,4250000.0,4660000.0,5322000.0,5147000.0,5347000.0,4753000.0,5818000.0,6023000.0,6155000.0,6448000.0,6891000.0,7818000.0,8798000.0,9795000.0,11140000.0,12176000.0,14202000.0,13232000.0,17242000.0,13336000.0,15347000.0,17503000.0
KWT,1443000.0,1565000.0,1638000.0,1763000.0,1884000.0,1944000.0,2072000.0,2316000.0,2602000.0,3056000.0,3474000.0,3899000.0,4482000.0,4736000.0,5088000.0,5208000.0,5574000.0,5729000.0,6217000.0,6528000.0,6941000.0,7055000.0,7407000.0,8508000.0,8565000.0
LAC,119235365.6,122623692.1,124665363.7,128891481.1,131298246.8,135859883.6,129692402.0,127956844.1,122151038.0,132586688.1,139070007.6,136406000.0,134874000.0,135432000.0,129554000.0,126818000.0,122833000.0,125957000.0,128467000.0,135328600.0,144150000.0,154632000.0,163005000.0,162546006.4,163166702.3
LAO,346000.0,403000.0,463000.0,500000.0,614000.0,737000.0,674000.0,736000.0,636000.0,895000.0,1095000.0,1215000.0,1624000.0,1737000.0,2008000.0,2513000.0,2724000.0,3330000.0,3779000.0,4159000.0,4684000.0,4239000.0,3869000.0,4186000.0,4791000.0
LBN,450000.0,424000.0,558000.0,631000.0,673000.0,742000.0,837000.0,956000.0,1016000.0,1278000.0,1140000.0,1063000.0,1017000.0,1333000.0,1844000.0,2168000.0,1655000.0,1366000.0,1274000.0,1355000.0,1518000.0,1688000.0,1857000.0,1964000.0,1936000.0
LCA,407000.0,422000.0,563000.0,629000.0,666000.0,727000.0,747000.0,648000.0,683000.0,791000.0,720000.0,670000.0,905000.0,925000.0,982000.0,984000.0,950000.0,889000.0,921000.0,987000.0,1031000.0,948000.0,1064000.0,1165000.0,1220000.0
LCN,140092253.2,144211135.1,147781555.8,152443170.8,154421744.1,161344137.8,155629695.2,152946908.7,148079418.8,161109650.7,167838543.4,165381571.5,164049415.9,165004333.0,158418000.4,157334945.7,155232839.5,159169038.3,162604211.8,171230247.4,182041193.4,193554774.9,202719237.7,201521995.8,201852567.1
