country_code,total_revenues_1995,total_revenues_1996,total_revenues_1997,total_revenues_1998,total_revenues_1999,total_revenues_2000,total_revenues_2001,total_revenues_2002,total_revenues_2003,total_revenues_2004,total_revenues_2005,total_revenues_2006,total_revenues_2007,total_revenues_2008,total_revenues_2009,total_revenues_2010,total_revenues_2011,total_revenues_2012,total_revenues_2013,total_revenues_2014,total_revenues_2015,total_revenues_2016,total_revenues_2017,total_revenues_2018,total_revenues_2019
ABW,554000000.0,666000000.0,726000000.0,786000000.0,782000000.0,850000000.0,825000000.0,835000000.0,858099975.6,1057000000.0,1097000000.0,1064099976.0,1213400024.0,1352000000.0,1223000000.0,1254000000.0,1358000000.0,1412000000.0,1506000000.0,1625000000.0,1659000000.0,1757000000.0,1855000000.0,2029000000.0,2091000000.0
AGO,27000000.0,38000000.0,24000000.0,39000000.0,31000000.0,34000000.0,35000000.0,51000000.0,63000000.0,82000000.0,103000000.0,91000000.0,236000000.0,293000000.0,554000000.0,726000000.0,653000000.0,711000000.0,1241000000.0,1597000000.0,1171000000.0,628000000.0,884000000.0,557000000.0,395000000.0
ALB,70000000.0,94000000.0,34000000.0,60000000.0,218000000.0,398000000.0,451000000.0,492000000.0,537000000.0,756000000.0,880000000.0,1057000000.0,1479000000.0,1850000000.0,2013000000.0,1778000000.0,1833000000.0,1623000000.0,1670000000.0,1849000000.0,1613000000.0,1821000000.0,2050000000.0,2306000000.0,2458000000.0
ARE,632000000.0,743000000.0,814000000.0,859000000.0,893000000.0,1063000000.0,1200000000.0,1332000000.0,1438000000.0,1593000000.0,3218000000.0,4972000000.0,6072000000.0,7162000000.0,7352000000.0,8577000000.0,9204000000.0,10924000000.0,12389000000.0,15221000000.0,17481000000.0,19496000000.0,21049000000.0,21372000000.0,38413300781.0
ARG,2550000000.0,2975000000.0,3153000000.0,3353000000.0,3175000000.0,3195000000.0,2756000000.0,1716000000.0,2306000000.0,2660000000.0,3209000000.0,3926000000.0,5030000000.0,5273000000.0,4455000000.0,5605000000.0,6058000000.0,5665000000.0,5199000000.0,5645000000.0,5441000000.0,5466000000.0,5830000000.0,5999000000.0,5654000000.0
ARM,14000000.0,18000000.0,33000000.0,41000000.0,47000000.0,52000000.0,81000000.0,81000000.0,90000000.0,189000000.0,243000000.0,406000000.0,522000000.0,564000000.0,570000000.0,694000000.0,762000000.0,853000000.0,905000000.0,994000000.0,956000000.0,1037000000.0,1224000000.0,1358000000.0,1553000000.0
AUS,10370000000.0,11882000000.0,11735000000.0,10169000000.0,11408000000.0,11594000000.0,11333000000.0,12148000000.0,14981000000.0,18032000000.0,19719000000.0,20408000000.0,25024000000.0,27189000000.0,26909000000.0,31064000000.0,34315000000.0,34137000000.0,32889000000.0,35736000000.0,36249000000.0,39059000000.0,43975000000.0,47327000000.0,47953000000.0
AZE,87000000.0,57000000.0,176000000.0,143000000.0,93000000.0,68000000.0,57000000.0,63000000.0,70000000.0,79000000.0,100000000.0,201000000.0,317000000.0,382000000.0,545000000.0,792000000.0,1500000000.0,2634000000.0,2618000000.0,2713000000.0,2535000000.0,2855000000.0,3214000000.0,2830000000.0,2004099976.0
BGR,662000000.0,541000000.0,517000000.0,1150000000.0,1184000000.0,1364000000.0,1262000000.0,1392000000.0,2051000000.0,2796000000.0,3063000000.0,3317000000.0,4181000000.0,4852000000.0,4273000000.0,3807000000.0,4297000000.0,3975000000.0,4410000000.0,4518000000.0,3583000000.0,4164000000.0,4678000000.0,5055000000.0,4825000000.0
BHR,593000000.0,589000000.0,578000000.0,625000000.0,785000000.0,854000000.0,886000000.0,985000000.0,1206000000.0,1504000000.0,1603000000.0,1786000000.0,1854000000.0,1927000000.0,1873000000.0,2163000000.0,1766000000.0,1752000000.0,1875000000.0,1913000000.0,2827000000.0,4021000000.0,4380000000.0,3834000000.0,3860000000.0
BHS,1356000000.0,1409000000.0,1427000000.0,1365000000.0,1598000000.0,1753000000.0,1665000000.0,1773000000.0,1770000000.0,1897000000.0,2081000000.0,2066000000.0,2198000000.0,2155000000.0,2025000000.0,2159000000.0,2157000000.0,2333000000.0,2305000000.0,2336000000.0,2554000000.0,3091000000.0,3017000000.0,3383000000.0,3606000000.0
BLR,28000000.0,61000000.0,40000000.0,54000000.0,92000000.0,188000000.0,272000000.0,295000000.0,339000000.0,362000000.0,346000000.0,401000000.0,479000000.0,585000000.0,563000000.0,665000000.0,747000000.0,986000000.0,1156000000.0,1230000000.0,1013000000.0,1019000000.0,1124500000.0,1221000000.0,1290000000.0
BOL,92000000.0,100000000.0,129000000.0,137000000.0,124000000.0,101000000.0,119000000.0,143000000.0,243000000.0,283000000.0,345000000.0,330000000.0,326000000.0,302000000.0,306000000.0,339000000.0,499000000.0,631000000.0,639000000.0,746000000.0,810000000.0,827000000.0,928000000.0,948000000.0,936000000.0
BRA,1085000000.0,744000000.0,1025000000.0,1398000000.0,1718000000.0,1969000000.0,1844000000.0,2142000000.0,2673000000.0,3389000000.0,4168000000.0,4577000000.0,5284000000.0,6109000000.0,5635000000.0,5522000000.0,6370000000.0,6623000000.0,6784000000.0,7405000000.0,6254000000.0,6613000000.0,6175000000.0,6324000000.0,6127000000.0
BTN,5000000.0,6000000.0,6000000.0,8000000.0,9000000.0,10000000.0,9000000.0,8000000.0,8000000.0,13000000.0,19000000.0,36000000.0,47000000.0,47000000.0,51000000.0,64000000.0,76000000.0,93000000.0,116000000.0,99000000.0,120000000.0,139000000.0,153000000.0,121000000.0,120000000.0
BWA,176000000.0,105000000.0,141000000.0,179000000.0,239000000.0,227000000.0,235000000.0,324000000.0,459000000.0,582000000.0,563000000.0,540000000.0,548299987.8,510700012.2,663599975.6,440100006.1,468299987.8,515599975.6,484200012.2,529299987.8,534299987.8,505000000.0,542599975.6,584200012.2,572099975.6
CHE,11354000000.0,10779000000.0,10036000000.0,10188000000.0,9135000000.0,9058000000.0,9392000000.0,9198000000.0,10427000000.0,11217000000.0,11914000000.0,12961000000.0,14934000000.0,18016000000.0,17023000000.0,17883000000.0,20809000000.0,19564000000.0,20236000000.0,21358000000.0,20140000000.0,19787000000.0,20399000000.0,21294000000.0,21257000000.0
CHL,1186000000.0,1209000000.0,1401000000.0,1431000000.0,1243000000.0,1179000000.0,1184000000.0,1221000000.0,1309000000.0,1571000000.0,1608000000.0,1853000000.0,2224000000.0,2481000000.0,2380000000.0,2362000000.0,2723000000.0,3158000000.0,3171000000.0,3202000000.0,3412000000.0,3744000000.0,4115000000.0,3882000000.0,3332000000.0
CMR,75000000.0,151000000.0,119000000.0,114000000.0,92000000.0,132000000.0,182000000.0,124000000.0,266000000.0,212000000.0,229000000.0,231000000.0,254000000.0,167000000.0,271000000.0,171000000.0,423000000.0,377000000.0,607000000.0,629000000.0,476000000.0,508000000.0,544000000.0,633000000.0,681000000.0
COL,887000000.0,1362000000.0,1315000000.0,1216000000.0,1231000000.0,1313000000.0,1483000000.0,1237000000.0,1191000000.0,1535000000.0,1891000000.0,2370000000.0,2586000000.0,2936000000.0,3050000000.0,3441000000.0,3801000000.0,4363000000.0,4759000000.0,4887000000.0,5235000000.0,5584000000.0,5882000000.0,6624000000.0,6786000000.0
CPV,29000000.0,37000000.0,50000000.0,45000000.0,56000000.0,64000000.0,77000000.0,100000000.0,135000000.0,153000000.0,177000000.0,280000000.0,375000000.0,432000000.0,349000000.0,387000000.0,438000000.0,452000000.0,483000000.0,453000000.0,380000000.0,397000000.0,451000000.0,520000000.0,567000000.0
CRI,763000000.0,797000000.0,860000000.0,1038000000.0,1256000000.0,1629000000.0,1480000000.0,1429000000.0,1573000000.0,1755000000.0,2008000000.0,2066000000.0,2454000000.0,2811000000.0,2216000000.0,2426000000.0,2646000000.0,2773000000.0,3171000000.0,3137000000.0,3408000000.0,3776000000.0,3758000000.0,3865000000.0,4102000000.0
CUB,1100000000.0,1333000000.0,1515000000.0,1759000000.0,1901000000.0,1948000000.0,1840000000.0,1769000000.0,1999000000.0,2114000000.0,2591000000.0,2414000000.0,2415000000.0,2535000000.0,2249000000.0,2396000000.0,2503000000.0,2614000000.0,2608000000.0,2546000000.0,2819000000.0,3069000000.0,3302000000.0,2782000000.0,2645000000.0
CUW,175000000.0,186000000.0,201000000.0,261000000.0,260000000.0,227000000.0,271000000.0,217000000.0,223000000.0,224000000.0,244000000.0,277000000.0,329000000.0,383000000.0,378000000.0,438000000.0,540000000.0,676000000.0,778000000.0,820000000.0,712000000.0,644000000.0,572000000.0,604000000.0,706000000.0
CYM,394000000.0,368000000.0,501000000.0,534000000.0,525000000.0,559000000.0,585000000.0,607000000.0,518000000.0,523000000.0,356000000.0,509000000.0,481000000.0,518000000.0,458000000.0,465000000.0,472000000.0,489000000.0,500000000.0,565000000.0,680000000.0,699000000.0,785000000.0,883000000.0,933000000.0
CYP,2018044189.0,1904723511.0,1850360596.0,1918303589.0,2115000000.0,2137000000.0,2203000000.0,2178000000.0,2325000000.0,2552000000.0,2644000000.0,2692007568.0,3107000000.0,3232000000.0,2476000000.0,2137000000.0,2603000000.0,2603000000.0,2930000000.0,2924000000.0,2525664307.0,2870000000.0,3274000000.0,3449000000.0,3245000000.0
DEU,24053000000.0,23982000000.0,24500000000.0,25806000000.0,25327000000.0,24943000000.0,24182000000.0,26717000000.0,30129000000.0,36417000000.0,40518000000.0,45560000000.0,49320000000.0,53402000000.0,47499000000.0,49116000000.0,53465000000.0,51626000000.0,55486000000.0,58721000000.0,50669000000.0,52234000000.0,55750000000.0,59446000000.0,58201000000.0
EAS,96989717288.0,104819000000.0,99535705292.0,91469342089.0,102063000000.0,110276000000.0,112780000000.0,123996000000.0,125092000000.0,163093000000.0,177122000000.0,191297000000.0,233262000000.0,259694000000.0,245712000000.0,307049000000.0,364317000000.0,399084000000.0,437282000000.0,464236000000.0,446663000000.0,466999000000.0,505111000000.0,567412000000.0,578564000000.0
ECU,315000000.0,330000000.0,335000000.0,330000000.0,377000000.0,451000000.0,438000000.0,449000000.0,408000000.0,464000000.0,488000000.0,492000000.0,626000000.0,745000000.0,674000000.0,786000000.0,849000000.0,1039000000.0,1251000000.0,1487000000.0,1557000000.0,1729000000.0,2018000000.0,2279000000.0,2288000000.0
EGY,2954000000.0,3583000000.0,4046000000.0,2942000000.0,4361000000.0,4657000000.0,4119000000.0,4133000000.0,4704000000.0,6328000000.0,7206000000.0,8133000000.0,10327000000.0,12104000000.0,11757000000.0,13633000000.0,9333000000.0,10823000000.0,6747000000.0,7979000000.0,6897000000.0,3306000000.0,8636000000.0,12704000000.0,14256000000.0
FIN,2383000000.0,2408000000.0,2358000000.0,2371000000.0,2236000000.0,2035000000.0,2066000000.0,2238000000.0,2679000000.0,2977000000.0,3069000000.0,3515000000.0,4287000000.0,4875000000.0,4072000000.0,4496000000.0,5615000000.0,5418000000.0,5774000000.0,5409000000.0,4011000000.0,4017000000.0,5210000000.0,5763000000.0,5944000000.0
FJI,369000000.0,374000000.0,386000000.0,309000000.0,365000000.0,291000000.0,316000000.0,384000000.0,496000000.0,588000000.0,722000000.0,684000000.0,722000000.0,952000000.0,688000000.0,825000000.0,955000000.0,989000000.0,966000000.0,1091000000.0,1094000000.0,1149000000.0,1243000000.0,1370000000.0,1345000000.0
GHA,30000000.0,32000000.0,35000000.0,304000000.0,325000000.0,357000000.0,374000000.0,383000000.0,441000000.0,495000000.0,867000000.0,910000000.0,990000000.0,970000000.0,849000000.0,706000000.0,797000000.0,1154000000.0,1010000000.0,1027000000.0,911000000.0,952000000.0,919000000.0,996000000.0,1490000000.0
GTM,216000000.0,221000000.0,270000000.0,329000000.0,374000000.0,498000000.0,588000000.0,647000000.0,646000000.0,630000000.0,791000000.0,919000000.0,1055000000.0,1098300049.0,1086300049.0,1053300049.0,1077400024.0,1110000000.0,1160699951.0,1164400024.0,1169500000.0,1202699951.0,1217599976.0,1235099976.0,1227199951.0
HIC,376159000000.0,397313000000.0,399449000000.0,403696000000.0,409310000000.0,413850000000.0,395253000000.0,402756000000.0,441281000000.0,514762000000.0,552337000000.0,590023000000.0,673601000000.0,746173000000.0,679609000000.0,753451000000.0,856043000000.0,891503000000.0,959871000000.0,1019490000000.0,982192000000.0,1008640000000.0,1075910000000.0,1159430000000.0,1175660000000.0
HND,85000000.0,119000000.0,152000000.0,175000000.0,214000000.0,263000000.0,260000000.0,305000000.0,372000000.0,420000000.0,465000000.0,515700012.2,546599975.6,619799987.8,616099975.6,626700012.2,641500000.0,683700012.2,618000000.0,706000000.0,671000000.0,585000000.0,610000000.0,601000000.0,556000000.0
HUN,2938000000.0,3589000000.0,3824000000.0,3688000000.0,3622000000.0,3809000000.0,4191000000.0,3774000000.0,4119000000.0,4009000000.0,4761000000.0,4998000000.0,5628000000.0,7533000000.0,7013000000.0,6595000000.0,7239000000.0,6149000000.0,6671000000.0,7483000000.0,6929000000.0,7481000000.0,8448000000.0,9618000000.0,10196000000.0
IDB,2589013734.0,2849949347.0,3362724324.0,3299032274.0,3261248855.0,2521731525.0,2525170641.0,2639091346.0,2978059179.0,3561998662.0,4048240447.0,4733717138.0,5486815215.0,6258638169.0,5318536747.0,5930037903.0,6800880348.0,6827004089.0,6813289127.0,7785388432.0,7348602470.0,7705317502.0,9887744952.0,10359836269.0,10372106595.0
ISR,3491000000.0,3506000000.0,3740000000.0,3598000000.0,4800000000.0,4611000000.0,2854000000.0,2426000000.0,2473000000.0,2908000000.0,3750000000.0,3736000000.0,4325000000.0,5401000000.0,4937000000.0,5638000000.0,5886000000.0,6183000000.0,6600000000.0,6616000000.0,6605000000.0,6616000000.0,7602000000.0,8048000000.0,8438000000.0
JOR,973000000.0,1026000000.0,1063000000.0,1083000000.0,1016000000.0,935000000.0,884000000.0,1254000000.0,1266000000.0,1621000000.0,1759000000.0,2426000000.0,2754000000.0,3539000000.0,3472000000.0,4390000000.0,4351000000.0,5123000000.0,5145000000.0,5518000000.0,4968000000.0,4943000000.0,5549000000.0,6221000000.0,6864000000.0
JPN,4894000000.0,5775000000.0,6175000000.0,5664000000.0,5715000000.0,5970000000.0,5750000000.0,6069000000.0,11475000000.0,14343000000.0,15554000000.0,11490000000.0,12422000000.0,13781000000.0,12537000000.0,15356000000.0,12533000000.0,16197000000.0,16865000000.0,20790000000.0,27285000000.0,33456000000.0,36978000000.0,45276000000.0,49206000000.0
KAZ,155000000.0,258000000.0,350000000.0,454000000.0,394000000.0,403000000.0,502000000.0,680000000.0,638000000.0,803000000.0,801000000.0,973000000.0,1214000000.0,1255000000.0,1185000000.0,1236000000.0,1524000000.0,2154000000.0,2365000000.0,2239000000.0,1833000000.0,2038000000.0,2356000000.0,2651000000.0,2922000000.0
KEN,785000000.0,823000000.0,1077000000.0,1213000000.0,1211000000.0,500000000.0,536000000.0,513000000.0,619000000.0,799000000.0,969000000.0,1181000000.0,1514000000.0,1398000000.0,1124000000.0,1620000000.0,1844000000.0,2004000000.0,1829000000.0,1745000000.0,1596000000.0,1472000000.0,1564000000.0,1784000000.0,1762000000.0
KHM,71000000.0,117000000.0,99000000.0,129000000.0,240000000.0,345000000.0,429000000.0,509000000.0,441000000.0,673000000.0,929000000.0,1109000000.0,1169000000.0,1280000000.0,1463000000.0,1671000000.0,2258000000.0,2663000000.0,2895000000.0,3220000000.0,3419000000.0,3523000000.0,4024000000.0,4832000000.0,5312000000.0
KOR,6670000000.0,6350000000.0,6317000000.0,8263000000.0,8337000000.0,8527000000.0,7917000000.0,7617000000.0,7002000000.0,8222000000.0,8282000000.0,8437000000.0,9253000000.0,13440000000.0,13262000000.0,14315000000.0,17329000000.0,18731000000.0,19457000000.0,22390000000.0,18711000000.0,20924000000.0,17173000000.0,23104000000.0,26217000000.0
KWT,307000000.0,389000000.0,396000000.0,456000000.0,342000000.0,394000000.0,286000000.0,320000000.0,328000000.0,398000000.0,413000000.0,508000000.0,530000000.0,610000000.0,660000000.0,574000000.0,644000000.0,780000000.0,619000000.0,615000000.0,931000000.0,831000000.0,643000000.0,919000000.0,1176000000.0
