country_code,total_revenues_1995,total_revenues_1996,total_revenues_1997,total_revenues_1998,total_revenues_1999,total_revenues_2000,total_revenues_2001,total_revenues_2002,total_revenues_2003,total_revenues_2004,total_revenues_2005,total_revenues_2006,total_revenues_2007,total_revenues_2008,total_revenues_2009,total_revenues_2010,total_revenues_2011,total_revenues_2012,total_revenues_2013,total_revenues_2014,total_revenues_2015,total_revenues_2016,total_revenues_2017,total_revenues_2018,total_revenues_2019
LAC,19357652321.0,21486070883.0,23098209309.0,24606110284.0,25346945968.0,27600052496.0,26963916710.0,26166988308.0,29087384192.0,33178489169.0,37879185888.0,41304065446.0,45512763248.0,49121526306.0,44448291381.0,46570394948.0,49323516428.0,52227722493.0,55594156982.0,61352272204.0,63760745805.0,67792560111.0,71606967176.0,74819705099.0,77637914660.0
LCN,27934369160.0,30617804406.0,33016573525.0,35090068145.0,36005380011.0,39230679670.0,38843763502.0,37565126479.0,41102382254.0,46784141233.0,52388766720.0,56867182590.0,62749447923.0,67161344139.0,61619754789.0,64878933663.0,69800378125.0,74997594077.0,79289405593.0,86024192662.0,89294740018.0,95050581905.0,99851063426.0,102637000000.0,105334000000.0
LKA,367000000.0,282000000.0,351000000.0,369000000.0,414000000.0,388000000.0,347000000.0,594000000.0,709000000.0,808000000.0,729000000.0,733000000.0,750000000.0,803000000.0,754000000.0,1044000000.0,1421000000.0,1756000000.0,2506000000.0,3278000000.0,3978000000.0,4591000000.0,5083000000.0,5608000000.0,4663000000.0
LMC,18200370769.0,21033408269.0,23488432435.0,22111913058.0,27012119576.0,25570082746.0,25680410355.0,26783060497.0,30952641555.0,41100307810.0,48253915817.0,56810880826.0,71003811634.0,76653338725.0,67521212619.0,75828761426.0,77198982277.0,85755155611.0,85688515230.0,89466822669.0,86138138402.0,86359512964.0,105831000000.0,117899000000.0,129445000000.0
MAC,3233000000.0,3085000000.0,2876000000.0,2648000000.0,2598000000.0,3205000000.0,3745000000.0,4428000000.0,5225000000.0,7431000000.0,7181000000.0,8482000000.0,11198000000.0,13749000000.0,15182000000.0,22688000000.0,31118000000.0,36521000000.0,43665000000.0,43303000000.0,31500000000.0,31015000000.0,36436000000.0,41309000000.0,39714000000.0
MAR,1469000000.0,1857000000.0,1649000000.0,1934000000.0,2177000000.0,2280000000.0,2966000000.0,3157000000.0,3802000000.0,4540000000.0,5426000000.0,6900000000.0,8307000000.0,8885000000.0,7980000000.0,8176000000.0,9101000000.0,8491000000.0,8201000000.0,9070000000.0,7765000000.0,7922000000.0,9086000000.0,9520000000.0,10013000000.0
MDA,71000000.0,50000000.0,74000000.0,64000000.0,49000000.0,57000000.0,58000000.0,72000000.0,79000000.0,112000000.0,138000000.0,150000000.0,229000000.0,293000000.0,240000000.0,222000000.0,253000000.0,279000000.0,324000000.0,328000000.0,300000000.0,344000000.0,443000000.0,500000000.0,532000000.0
MDG,106000000.0,102000000.0,110000000.0,136000000.0,137000000.0,152000000.0,149000000.0,109000000.0,119000000.0,239000000.0,275000000.0,382000000.0,395000000.0,440000000.0,328000000.0,425000000.0,507000000.0,596000000.0,609000000.0,740000000.0,696000000.0,912000000.0,849000000.0,879000000.0,951500000.0
MEA,23782467025.0,25829013622.0,27320445719.0,27622704395.0,31630444226.0,31868425757.0,30372658677.0,31799947201.0,34511332936.0,40141907931.0,46062146838.0,52491053576.0,62724485072.0,70750780660.0,71045059877.0,82137038291.0,73006275784.0,80046706579.0,79875627606.0,89412429569.0,93222984235.0,95180853657.0,111853000000.0,120058000000.0,148005000000.0
MEX,6847000000.0,7531000000.0,8184000000.0,8307000000.0,8135000000.0,9133000000.0,9190000000.0,9547000000.0,10058000000.0,11609000000.0,12801000000.0,13329000000.0,14055000000.0,14726000000.0,12542000000.0,12628000000.0,12458000000.0,13320000000.0,14311000000.0,16606000000.0,18729000000.0,20619000000.0,22467000000.0,23802000000.0,25847000000.0
MMR,169000000.0,215000000.0,183000000.0,196000000.0,222000000.0,195000000.0,132000000.0,136000000.0,70000000.0,97000000.0,83000000.0,59000000.0,97000000.0,80000000.0,75000000.0,91000000.0,334000000.0,550000000.0,964000000.0,1687000000.0,2199000000.0,2289000000.0,1988000000.0,1670000000.0,2501000000.0
MNG,33000000.0,20000000.0,25000000.0,47000000.0,43000000.0,43000000.0,49000000.0,143000000.0,154000000.0,205000000.0,203000000.0,261000000.0,349000000.0,272000000.0,253000000.0,288000000.0,197000000.0,215000000.0,236000000.0,257000000.0,279000000.0,379000000.0,462000000.0,526000000.0,605000000.0
MUS,616000000.0,705000000.0,666000000.0,672000000.0,718000000.0,732000000.0,820000000.0,829000000.0,960000000.0,1156000000.0,1189000000.0,1302000000.0,1663000000.0,1823000000.0,1390000000.0,1585000000.0,1808000000.0,1778000000.0,1593000000.0,1719000000.0,1680000000.0,1824000000.0,2005000000.0,2161000000.0,2024000000.0
MWI,22000000.0,31000000.0,32000000.0,25000000.0,42000000.0,29000000.0,40000000.0,45000000.0,66000000.0,75000000.0,48000000.0,45000000.0,43000000.0,43000000.0,46000000.0,45000000.0,36000000.0,35000000.0,33000000.0,36000000.0,39000000.0,30000000.0,35000000.0,43000000.0,47000000.0
MYS,5044000000.0,5732000000.0,4925000000.0,3237000000.0,4403000000.0,5873000000.0,7627000000.0,8084000000.0,6799000000.0,9183000000.0,10389000000.0,12280000000.0,17948000000.0,18553000000.0,17231000000.0,19619000000.0,21338000000.0,21711000000.0,23283000000.0,24469000000.0,19194000000.0,19682000000.0,20311000000.0,21775000000.0,22199000000.0
NAC,102920000000.0,112270000000.0,117438000000.0,116145000000.0,121213000000.0,131352000000.0,118135000000.0,110160000000.0,107051000000.0,122346000000.0,132574000000.0,137868000000.0,152763000000.0,167285000000.0,152692000000.0,180263000000.0,199429000000.0,217352000000.0,237348000000.0,248018000000.0,256678000000.0,254506000000.0,257447000000.0,264863000000.0,260143000000.0
NGA,47000000.0,58000000.0,83000000.0,81000000.0,99000000.0,186000000.0,168000000.0,256000000.0,58000000.0,49000000.0,139000000.0,209000000.0,337000000.0,958000000.0,791000000.0,736000000.0,688000000.0,638000000.0,616000000.0,605000000.0,461000000.0,1088000000.0,2615000000.0,1977000000.0,1471000000.0
NOR,2730000000.0,2770000000.0,2570000000.0,2545000000.0,2750000000.0,2521000000.0,2380000000.0,2581000000.0,2989000000.0,3531000000.0,4243000000.0,4289000000.0,5322000000.0,5702000000.0,4949000000.0,5299000000.0,6565000000.0,6784000000.0,7175000000.0,7503000000.0,6370000000.0,6285000000.0,6840000000.0,7096000000.0,6929000000.0
NPL,232000000.0,237000000.0,201000000.0,248000000.0,229000000.0,219000000.0,191000000.0,134000000.0,232000000.0,260000000.0,160000000.0,157000000.0,234000000.0,353000000.0,439000000.0,378000000.0,415000000.0,379000000.0,460000000.0,511000000.0,509000000.0,498000000.0,712000000.0,744000000.0,803000000.0
OED,360051000000.0,382168000000.0,386137000000.0,392293000000.0,396044000000.0,398228000000.0,377208000000.0,381913000000.0,420500000000.0,487530000000.0,520022000000.0,546779000000.0,620091000000.0,686911000000.0,621331000000.0,666905000000.0,743339000000.0,762361000000.0,818664000000.0,868929000000.0,844873000000.0,857561000000.0,915919000000.0,992277000000.0,1003910000000.0
PAK,582000000.0,590000000.0,618000000.0,556000000.0,492000000.0,551000000.0,533000000.0,562000000.0,620000000.0,765000000.0,828000000.0,919000000.0,912000000.0,986000000.0,950000000.0,998000000.0,1127000000.0,1014000000.0,938000000.0,971000000.0,915000000.0,790000000.0,865000000.0,845000000.0,948000000.0
PAN,372000000.0,432000000.0,471000000.0,492000000.0,506000000.0,628000000.0,665000000.0,710000000.0,804000000.0,903000000.0,1108000000.0,1425000000.0,1806000000.0,2208000000.0,2280000000.0,2621000000.0,3630000000.0,4585000000.0,5419000000.0,5749000000.0,5754000000.0,6283000000.0,6827000000.0,7139000000.0,7052000000.0
PER,521000000.0,773000000.0,911000000.0,947000000.0,911000000.0,861000000.0,763000000.0,836000000.0,1023000000.0,1232000000.0,1438000000.0,1775000000.0,2007000000.0,2396000000.0,2440000000.0,2475000000.0,2814000000.0,3074000000.0,3916000000.0,3907000000.0,4140000000.0,4288000000.0,4573000000.0,4504000000.0,4784000000.0
PHL,1141000000.0,1551000000.0,2347000000.0,1431000000.0,2652000000.0,2334000000.0,2011000000.0,2018000000.0,1821000000.0,2390000000.0,2863000000.0,4051000000.0,5523000000.0,3293000000.0,2916000000.0,3441000000.0,4053000000.0,4963000000.0,5599000000.0,6059000000.0,6414000000.0,6289000000.0,8349000000.0,9715000000.0,11481000000.0
POL,6927000000.0,8764000000.0,9053000000.0,8321000000.0,6498000000.0,6128000000.0,5121000000.0,4971000000.0,4733000000.0,6521000000.0,7161000000.0,8153000000.0,11729000000.0,12897000000.0,9888000000.0,9875000000.0,11471000000.0,11704000000.0,12242000000.0,12691000000.0,11164000000.0,11922000000.0,13925000000.0,15569000000.0,15712000000.0
PRI,1828000000.0,1898000000.0,2046000000.0,2233000000.0,2139000000.0,2388000000.0,2728000000.0,2486000000.0,2677000000.0,3024000000.0,3239000000.0,3369000000.0,3414000000.0,3535000000.0,3176000000.0,3211000000.0,3143000000.0,3193000000.0,3311000000.0,3439000000.0,3825000000.0,3974000000.0,3868000000.0,3303000000.0,3612000000.0
PRT,5646000000.0,5572000000.0,5415000000.0,6390000000.0,6047000000.0,6029000000.0,6264000000.0,6643000000.0,7687000000.0,8902000000.0,9038000000.0,10487000000.0,12945000000.0,14081000000.0,12357000000.0,12984000000.0,14911000000.0,14578000000.0,16080000000.0,17577000000.0,16007000000.0,17347000000.0,21586000000.0,24366000000.0,24736000000.0
PRY,162000000.0,159000000.0,145000000.0,128000000.0,95000000.0,88000000.0,91000000.0,76000000.0,81000000.0,87000000.0,96000000.0,112000000.0,121000000.0,128000000.0,225000000.0,243000000.0,261000000.0,291000000.0,299000000.0,314000000.0,348000000.0,356000000.0,399000000.0,393000000.0,409000000.0
PSS,573627135.9,586004716.8,591809382.6,487100587.8,540277889.6,460898875.3,481279973.6,573066767.7,722400520.7,851214395.8,1017098087.0,1022198447.0,1121568629.0,1421896983.0,1187653834.0,1378233235.0,1581634366.0,1671951539.0,1705351733.0,1820070721.0,1806695409.0,1932423304.0,2029445732.0,2248465668.0,2233673134.0
PST,344129000000.0,361931000000.0,363114000000.0,368946000000.0,374758000000.0,378601000000.0,361174000000.0,368941000000.0,407600000000.0,476119000000.0,507231000000.0,538530000000.0,612239000000.0,679950000000.0,617085000000.0,684938000000.0,777852000000.0,805874000000.0,867693000000.0,910481000000.0,863146000000.0,880103000000.0,934171000000.0,1011620000000.0,1000790000000.0
ROU,689000000.0,670000000.0,603000000.0,351000000.0,306000000.0,394000000.0,419000000.0,400000000.0,523000000.0,607000000.0,1324000000.0,1675000000.0,2073000000.0,2626000000.0,1688000000.0,1631000000.0,2016000000.0,1904000000.0,2307000000.0,2388000000.0,2229000000.0,2474000000.0,3553000000.0,3879000000.0,4240000000.0
SLB,17100000.38,16000000.0,9699999.809,7099999.905,9699999.809,4000000.0,8800000.191,800000.0119,1600000.024,3519999.981,6400000.095,30899999.62,33099998.47,31200000.76,39299999.24,50799999.24,65900001.53,65400001.53,70500000.0,64800003.05,60000000.0,71000000.0,79000000.0,92000000.0,82000000.0
SSA,6267493844.0,7031606331.0,7709152150.0,8206243972.0,8508987209.0,7484550397.0,8000667027.0,8952974872.0,13047702639.0,15158266186.0,17366201929.0,19457191297.0,22860245556.0,22983948556.0,21649124946.0,24094080847.0,26543101866.0,28910208745.0,29040879011.0,30070530708.0,27276968992.0,27399226564.0,31255167369.0,33040104572.0,32435167375.0
SSF,7201595661.0,8010816561.0,8647723470.0,9142858941.0,9509458360.0,8536849772.0,9146054871.0,10135047778.0,14379723222.0,16702396198.0,18958305698.0,21231548454.0,25110375234.0,25423463131.0,23547689913.0,26210207756.0,28933944901.0,31320184414.0,31307512960.0,32471946248.0,29639325945.0,29944070842.0,34084611185.0,36068855280.0,35296556424.0
SUR,52000000.0,44000000.0,38000000.0,36000000.0,45000000.0,42000000.0,26000000.0,17000000.0,18000000.0,52000000.0,96000000.0,109000000.0,73000000.0,83000000.0,70000000.0,69000000.0,69000000.0,79000000.0,92000000.0,103000000.0,99000000.0,74000000.0,61000000.0,73000000.0,64000000.0
SVK,630000000.0,681000000.0,555000000.0,493000000.0,465000000.0,441000000.0,649000000.0,742000000.0,876000000.0,931000000.0,1282000000.0,1655000000.0,2352000000.0,3096000000.0,2541000000.0,2334000000.0,2515000000.0,2365000000.0,2702000000.0,2642000000.0,2480000000.0,2812000000.0,3024000000.0,3318000000.0,3353000000.0
SVN,1128000000.0,1280000000.0,1225000000.0,1135000000.0,1011000000.0,1016000000.0,1059000000.0,1152000000.0,1427000000.0,1725000000.0,1894000000.0,2075000000.0,2464000000.0,2955000000.0,2817000000.0,2808000000.0,3048000000.0,2793000000.0,2966000000.0,3052000000.0,2594000000.0,2717000000.0,3057000000.0,3377000000.0,3240000000.0
SWZ,54000000.0,42000000.0,44000000.0,51000000.0,15000000.0,24000000.0,23000000.0,45000000.0,70040000.92,75099998.47,77300003.05,75099998.47,32200000.76,26299999.24,40099998.47,51400001.53,10100000.38,29100000.38,4199999.808999999,15600000.38,14199999.81,13199999.81,13199999.81,16399999.62,14300000.19
SYC,224000000.0,182000000.0,195000000.0,191000000.0,202000000.0,225000000.0,221000000.0,247000000.0,258000000.0,256000000.0,269000000.0,323000000.0,396000000.0,408000000.0,349000000.0,352000000.0,380000000.0,429000000.0,484000000.0,481000000.0,483000000.0,505000000.0,585000000.0,611000000.0,618000000.0
THA,9257000000.0,10367000000.0,9052000000.0,7954000000.0,9416000000.0,9935000000.0,9378000000.0,10388000000.0,10456000000.0,13054000000.0,12103000000.0,16624000000.0,20625000000.0,22510000000.0,19811000000.0,23796000000.0,30924000000.0,34565000000.0,41765000000.0,38451000000.0,44851000000.0,48459000000.0,57057000000.0,61383000000.0,65082000000.0
TLA,20706311396.0,22869702460.0,24577971460.0,25940347469.0,26379588959.0,28704766029.0,28086055232.0,27187116655.0,30120970938.0,34789766674.0,39403268748.0,43515810258.0,48792735703.0,53130272198.0,48948362276.0,51545756943.0,56327050110.0,60800199345.0,64778836859.0,71056463231.0,73310432389.0,77971673931.0,82926451161.0,86457390604.0,88134625849.0
TSS,7201595661.0,8010816561.0,8647723470.0,9142858941.0,9509458360.0,8536849772.0,9146054871.0,10135047778.0,14379723222.0,16702396198.0,18958305698.0,21231548454.0,25110375234.0,25423463131.0,23547689913.0,26210207756.0,28933944901.0,31320184414.0,31307512960.0,32471946248.0,29639325945.0,29944070842.0,34084611185.0,36068855280.0,35296556424.0
TTO,232000000.0,262000000.0,344000000.0,356000000.0,365000000.0,371000000.0,361000000.0,402000000.0,437000000.0,568000000.0,593000000.0,517000000.0,621000000.0,557000000.0,548000000.0,630000000.0,650000000.0,852000000.0,856000000.0,875000000.0,809000000.0,708000000.0,717000000.0,541000000.0,484000000.0
TUN,1838000000.0,1895000000.0,1858000000.0,1980000000.0,2118000000.0,1977000000.0,2061000000.0,1831000000.0,1935000000.0,2432000000.0,2800000000.0,2999000000.0,3373000000.0,3909000000.0,3524000000.0,3477000000.0,2529000000.0,2931000000.0,2863000000.0,3042000000.0,1869000000.0,1706000000.0,1782000000.0,2320000000.0,2683000000.0
USA,93743000000.0,102196000000.0,107047000000.0,105095000000.0,109188000000.0,118316000000.0,105454000000.0,97415000000.0,94814000000.0,107210000000.0,116682000000.0,121030000000.0,134800000000.0,149094000000.0,137111000000.0,161821000000.0,178935000000.0,195113000000.0,213105000000.0,222746000000.0,230574000000.0,228549000000.0,231123000000.0,237726000000.0,233461000000.0
WLD,509365000000.0,541737000000.0,546567000000.0,551287000000.0,568885000000.0,581592000000.0,564420000000.0,581244000000.0,630409000000.0,748779000000.0,808630000000.0,874865000000.0,1014620000000.0,1124970000000.0,1026580000000.0,1137980000000.0,1276900000000.0,1342510000000.0,1446290000000.0,1525740000000.0,1468670000000.0,1498020000000.0,1629730000000.0,1766170000000.0,1815190000000.0
ZAF,2654000000.0,3137000000.0,3422000000.0,3419000000.0,3407000000.0,3338000000.0,3256000000.0,3695000000.0,6674000000.0,7571000000.0,8629000000.0,9211000000.0,10226000000.0,9178000000.0,8684000000.0,10309000000.0,10706000000.0,11202000000.0,10468000000.0,10484000000.0,9140000000.0,8807000000.0,9706000000.0,9789000000.0,9064000000.0
